OBJECTID,VACCINATION_DATE,FirstDailyDose,FirstDoseCumulative,SecondDailyDose,SecondDoseCumulative,SingleDailyDose,SingleDoseCumulative,AtleastOneVaccine,AtleastOneVaccineCumulative,CompletedVax,CompletedVaxCumulative,FirstSecondSingleVaccination_12,FirstSecondSingleVaccination_13
400,1/17/2022 15:00:00,3617,4589935,2363.000000000000000,4026188,74.000000000000000,331209.000000000000000,3691,4921144,2437,4357397,6054,8947231
401,1/18/2022 15:00:00,5275,4595210,4200.000000000000000,4030388,102.000000000000000,331311.000000000000000,5377,4926521,4302,4361699,9577,8956808
402,1/19/2022 15:00:00,5291,4600501,4471.000000000000000,4034859,99.000000000000000,331410.000000000000000,5390,4931911,4570,4366269,9861,8966669
403,1/20/2022 15:00:00,4525,4605026,3622.000000000000000,4038481,176.000000000000000,331586.000000000000000,4701,4936612,3798,4370067,8323,8974992
404,1/21/2022 15:00:00,5593,4610619,2929.000000000000000,4041410,125.000000000000000,331711.000000000000000,5718,4942330,3054,4373121,8647,8983639
405,1/22/2022 15:00:00,3456,4614075,1723.000000000000000,4043133,134.000000000000000,331845.000000000000000,3590,4945920,1857,4374978,5313,8988952
406,1/23/2022 15:00:00,2032,4616107,1496.000000000000000,4044629,30.000000000000000,331875.000000000000000,2062,4947982,1526,4376504,3558,8992510
407,1/24/2022 15:00:00,4125,4620232,2774.000000000000000,4047403,89.000000000000000,331964.000000000000000,4214,4952196,2863,4379367,6988,8999498
408,1/25/2022 15:00:00,3803,4624035,3309.000000000000000,4050712,95.000000000000000,332059.000000000000000,3898,4956094,3404,4382771,7207,9006705
409,1/26/2022 15:00:00,3862,4627897,3688.000000000000000,4054400,94.000000000000000,332153.000000000000000,3956,4960050,3782,4386553,7644,9014349
410,1/27/2022 15:00:00,3766,4631663,3914.000000000000000,4058314,187.000000000000000,332340.000000000000000,3953,4964003,4101,4390654,7867,9022216
411,1/28/2022 15:00:00,3843,4635506,3273.000000000000000,4061587,75.000000000000000,332415.000000000000000,3918,4967921,3348,4394002,7191,9029407
412,1/29/2022 15:00:00,2298,4637804,2292.000000000000000,4063879,117.000000000000000,332532.000000000000000,2415,4970336,2409,4396411,4707,9034114
413,1/30/2022 15:00:00,1562,4639366,1634.000000000000000,4065513,16.000000000000000,332548.000000000000000,1578,4971914,1650,4398061,3212,9037326
414,1/31/2022 15:00:00,2984,4642350,3226.000000000000000,4068739,58.000000000000000,332606.000000000000000,3042,4974956,3284,4401345,6268,9043594
415,2/1/2022 15:00:00,2639,4644989,3408.000000000000000,4072147,75.000000000000000,332681.000000000000000,2714,4977670,3483,4404828,6122,9049716
416,2/2/2022 15:00:00,2815,4647804,3720.000000000000000,4075867,75.000000000000000,332756.000000000000000,2890,4980560,3795,4408623,6610,9056326
417,2/3/2022 15:00:00,2757,4650561,3644.000000000000000,4079511,41.000000000000000,332797.000000000000000,2798,4983358,3685,4412308,6442,9062768
418,2/4/2022 15:00:00,2778,4653339,4373.000000000000000,4083884,128.000000000000000,332925.000000000000000,2906,4986264,4501,4416809,7279,9070047
419,2/5/2022 15:00:00,1920,4655259,2879.000000000000000,4086763,112.000000000000000,333037.000000000000000,2032,4988296,2991,4419800,4911,9074958
420,2/6/2022 15:00:00,1062,4656321,1343.000000000000000,4088106,24.000000000000000,333061.000000000000000,1086,4989382,1367,4421167,2429,9077387
421,2/7/2022 15:00:00,2053,4658374,2684.000000000000000,4090790,47.000000000000000,333108.000000000000000,2100,4991482,2731,4423898,4784,9082171
422,2/8/2022 15:00:00,2084,4660458,3057.000000000000000,4093847,63.000000000000000,333171.000000000000000,2147,4993629,3120,4427018,5204,9087375
423,2/9/2022 15:00:00,2187,4662645,3293.000000000000000,4097140,73.000000000000000,333244.000000000000000,2260,4995889,3366,4430384,5553,9092928
424,2/10/2022 15:00:00,2063,4664708,2847.000000000000000,4099987,55.000000000000000,333299.000000000000000,2118,4998007,2902,4433286,4965,9097893
425,2/11/2022 15:00:00,2450,4667158,3469.000000000000000,4103456,121.000000000000000,333420.000000000000000,2571,5000578,3590,4436876,6040,9103933
426,2/12/2022 15:00:00,1618,4668776,2252.000000000000000,4105708,97.000000000000000,333517.000000000000000,1715,5002293,2349,4439225,3967,9107900
427,2/13/2022 15:00:00,733,4669509,1071.000000000000000,4106779,16.000000000000000,333533.000000000000000,749,5003042,1087,4440312,1820,9109720
428,2/14/2022 15:00:00,1417,4670926,2149.000000000000000,4108928,61.000000000000000,333594.000000000000000,1478,5004520,2210,4442522,3627,9113347
429,2/15/2022 15:00:00,858,4671784,1201.000000000000000,4110129,20.000000000000000,333614.000000000000000,878,5005398,1221,4443743,2079,9115426
